FC 25,FC 24,Name,FIFA 23,FIFA 22,FIFA 21,FIFA 20,FIFA 19,FIFA 18,FIFA 17,FIFA 16,FIFA 15,FIFA 14/25,FIFA 13,FIFA 12,FIFA 11,FIFA 10,FIFA 09,FIFA 08,FIFA 07
73,73,kike-pérez,,,,,,,,,,,,,,,,,
,,álvaro-aguado,,,,,,,,,,,,,,,,,
74,76,roque-mesa,,,,,,,,,,,,,,,,,
69,71,anuar,,,,,,,,,,,,,,,,,
72,75,kenedy,,,,,,,,,,,,,,,,,
77,77,gonzalo-plata,,,,,,,,,,,,,,,,,
73,73,óscar-plano,,,,,,,,,,,,,,,,,
73,73,iván-sánchez,,,,,,,,,,,,,,,,,
71,75,shon-weissman,,,,,,,,,,,,,,,,,
72,72,sergio guardiola,,,,,,,,,,,,,,,,,
71,73,sergio-león,,,,,,,,,,,,,,,,,
,,juanjo-narváez,,,,,,,,,,,,,,,,,
75,80,édgar-badía,,,,,,,,,,,,,,,,,
70,72,enzo-roco,,,,,,,,,,,,,,,,,
69,69,diego-gonzález,,,,,,,,,,,,,,,,,
73,72,federico-fernández,,,,,,,,,,,,,,,,,
,,pedro-bigas,,,,,,,,,,,,,,,,,
68,70,gonzalo-verdú,,,,,,,,,,,,,,,,,
73,73,carlos-clerc,,,,,,,,,,,,,,,,,
71,72,pol-lirola,,,,,,,,,,,,,,,,,
74,74,helibelton-palacios,,,,,,,,,,,,,,,,,
75,75,omar-mascarell,,,,,,,,,,,,,,,,,
73,73,gerard-gumbau,,,,,,,,,,,,,,,,,
68,71,raúl-guti,,,,,,,,,,,,,,,,,
67,67,domingos-quina,,,,,,,,,,,,,,,,,
74,74,javier-pastore,,,,,,,,,,,,,,,,,
73,77,pere-milla,,,,,,,,,,,,,,,,,
73,72,tete-morente,,,,,,,,,,,,,,,,,
71,75,fidel,,,,,,,,,,,,,,,,,
70,70,álex-collado,,,,,,,,,,,,,,,,,
72,72,josan,,,,,,,,,,,,,,,,,
76,77,lucas-boyé,,,,,,,,,,,,,,,,,
75,73,ezequiel-ponce,,,,,,,,,,,,,,,,,
73,73,roger-martí,,,,,,,,,,,,,,,,,
